In,Out
-0.4444,-0.15218
0.2828,0.53866
0.2751,0.531345
0.1877,0.448315
0.4414,0.68933
0.0457,0.313415
0.203,0.46285
-0.0429,0.229245
-0.0867,0.187635
-0.4541,-0.161395
0.2344,0.49268
0.1918,0.45221
-0.3298,-0.04331
-0.2411,0.040955
0.4958,0.74101
-0.168,0.1104
0.4999,0.744905
-0.4408,-0.14876
-0.0159,0.254895
-0.3111,-0.025545
0.0809,0.346855
-0.0799,0.194095
-0.3194,-0.03343
-0.2727,0.010935
0.1096,0.37412
0.1405,0.403475
-0.2102,0.07031
-0.4371,-0.145245
-0.2785,0.005425
0.3172,0.57134
0.2265,0.485175
0.1489,0.411455
-0.3927,-0.103065
0.3772,0.62834
0.2259,0.484605
0.2118,0.47121
-0.4919,-0.197305
0.0165,0.285675
0.4819,0.727805
0.1146,0.37887
-0.4362,-0.14439
0.2476,0.50522
0.4412,0.68914
-0.0803,0.193715
-0.4198,-0.12881
0.458,0.7051
-0.2228,0.05834
0.4984,0.74348
0.4252,0.67394
0.2289,0.487455
0.2981,0.553195
0.2067,0.466365
-0.1378,0.13909
-0.0441,0.228105
0.3862,0.63689
-0.102,0.1731
-0.208,0.0724
-0.3536,-0.06592
0.42,0.669
0.0132,0.28254
-0.1808,0.09824
0.0203,0.289285
0.22,0.479
0.2287,0.487265
0.3278,0.58141
-0.0331,0.238555
0.3484,0.60098
-0.0092,0.26126
0.1006,0.36557
-0.3979,-0.108005
-0.2829,0.001245
0.1171,0.381245
0.1342,0.39749
-0.0271,0.244255
0.2252,0.48394
-0.421,-0.12995
-0.0349,0.236845
-0.4791,-0.185145
-0.1488,0.12864
0.3397,0.592715
-0.3958,-0.10601
0.3295,0.583025
0.3815,0.632425
-0.0943,0.180415
0.4149,0.664155
-0.3001,-0.015095
-0.0028,0.26734
-0.3599,-0.071905
0.1319,0.395305
0.0839,0.349705
-0.3043,-0.019085
-0.2424,0.03972
-0.3369,-0.050055
-0.1926,0.08703
-0.0457,0.226585
-0.372,-0.0834
-0.1196,0.15638
-0.1224,0.15372
0.2956,0.55082
0.4046,0.65437
-0.3946,-0.10487
-0.4756,-0.18182
0.4715,0.717925
0.0758,0.34201
-0.4157,-0.124915
0.4479,0.695505
-0.2809,0.003145
-0.0659,0.207395
0.3021,0.556995
0.3025,0.557375
-0.1512,0.12636
0.1027,0.367565
-0.1028,0.17234
0.0088,0.27836
0.4595,0.706525
0.4119,0.661305
0.1327,0.396065
-0.3491,-0.061645
-0.3333,-0.046635
0.1419,0.404805
-0.4882,-0.19379
0.1753,0.436535
0.1832,0.44404
-0.3912,-0.10164
0.0581,0.325195
-0.3803,-0.091285
0.3669,0.618555
0.3007,0.555665
-0.2397,0.042285
-0.0346,0.23713
-0.4671,-0.173745
0.466,0.7127
0.2078,0.46741
0.3758,0.62701
0.2213,0.480235
-0.2464,0.03592
0.0616,0.32852
-0.49,-0.1955
-0.0073,0.263065
-0.1955,0.084275
0.2351,0.493345
0.022,0.2909
0.4413,0.689235
-0.0526,0.22003
0.4794,0.72543
0.2967,0.551865
0.2249,0.483655
-0.0492,0.22326
-0.1938,0.08589
-0.4185,-0.127575
-0.0011,0.268955
-0.0022,0.26791
0.0309,0.299355
0.4681,0.714695
-0.0485,0.223925
-0.4226,-0.13147
-0.4006,-0.11057
-0.0411,0.230955
0.0068,0.27646
0.2032,0.46304
0.4539,0.701205
0.4769,0.723055
0.0898,0.35531
0.3121,0.566495
-0.4216,-0.13052
0.3192,0.57324
0.1246,0.38837
0.0963,0.361485
0.4201,0.669095
-0.3109,-0.025355
-0.4639,-0.170705
0.2974,0.55253
0.147,0.40965
-0.4028,-0.11266
-0.3013,-0.016235
-0.0878,0.18659
-0.0736,0.20008
0.0588,0.32586
-0.077,0.19685
0.4424,0.69028
0.3513,0.603735
-0.458,-0.1651
-0.2953,-0.010535
-0.0579,0.214995
0.0454,0.31313
0.3506,0.60307
0.3588,0.61086
0.0544,0.32168
-0.448,-0.1556
-0.4696,-0.17612
-0.0094,0.26107
